"System 30 3/26 Trade Log
2026-03-23 00:00:00,REALIZED,FTXO,11d RSI FTXO LT24 - L FTXO,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1205,1,1237,32,,32,,,,,
2026-03-23 00:00:00,REALIZED,FXO,3d RSI FXO LT15 - L FXO,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1205,1,1178,-27,,-27,,,,,
2026-03-23 00:00:00,REALIZED,FXR,9d RSI FXR LT23 - L FXR,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1197,-7,,-7,,,,,
2026-03-23 00:00:00,REALIZED,GDXJ,21d RSI GDXJ LT45 - L GDXJ,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1205,0.9,1070,-135,,-135,,,,,
2026-03-23 00:00:00,REALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1205,1,1163,-42,,-42,,,,,
2026-03-23 00:00:00,REALIZED,IAT,5d RSI IAT LT14 - L IAT,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1217,12,,12,,,,,
2026-03-23 00:00:00,REALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,83,1205,1,1203,-2,,-2,,,,,
2026-03-23 00:00:00,REALIZED,ICSH,9d RSI ICSH LT66 - L ICSH,2026-03-17 00:00:00,2026-03-23 00:00:00,4,83,1205,1,1205,0,,0,,,,,
2026-03-23 00:00:00,REALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1236,31,,31,,,,,
2026-03-23 00:00:00,REALIZED,IEI,3d RSI IEI LT14 - L IEI,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1208,3,,3,,,,,
2026-03-23 00:00:00,REALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1204,-1,,-1,,,,,
2026-03-23 00:00:00,REALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,83,1205,1,1150,-55,,-55,,,,,
2026-03-23 00:00:00,REALIZED,IJS,5d RSI IJS LT14 - L IJS,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1213,8,,8,,,,,
2026-03-23 00:00:00,REALIZED,INDA,15d RSI INDA LT30 - L INDA,2026-03-17 00:00:00,2026-03-23 00:00:00,4,83,1205,1,1183,-22,,-22,,,,,
2026-03-23 00:00:00,REALIZED,INDY,6d RSI INDY LT19 - L INDY,2026-03-19 00:00:00,2026-03-23 00:00:00,2,83,1205,1,1211,6,,6,,,,,
2026-03-23 00:00:00,REALIZED,IQDF,20d RSI IQDF LT44 - L IQDF,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1201,-3,,-3,,,,,
2026-03-23 00:00:00,REALIZED,ITB,4d RSI ITB LT12 - L ITB,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1247,42,,42,,,,,
2026-03-23 00:00:00,REALIZED,IWY,7d RSI IWY LT23 - L IWY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1222,17,,17,,,,,
2026-03-23 00:00:00,REALIZED,IXUS,21d RSI IXUS LT43 - L IXUS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1197,-8,,-8,,,,,
2026-03-23 00:00:00,REALIZED,IYC,15d RSI IYC LT31 - L IYC,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1228,23,,23,,,,,
2026-03-23 00:00:00,REALIZED,IYF,3d RSI IYF LT13 - L IYF,2026-03-10 00:00:00,2026-03-23 00:00:00,9,83,1205,1,1193,-12,,-12,,,,,
2026-03-23 00:00:00,REALIZED,IYG,4d RSI IYG LT18 - L IYG,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1205,1,1202,-3,,-3,,,,,
2026-03-23 00:00:00,REALIZED,IYJ,7d RSI IYJ LT23 - L IYJ,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1197,-8,,-8,,,,,
2026-03-23 00:00:00,REALIZED,JNUG,21d RSI JNUG LT44 - L JNUG,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1205,0.8,934,-271,,-271,,,,,
2026-03-23 00:00:00,REALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1205,0,,0,,,,,
2026-03-23 00:00:00,REALIZED,KBE,4d RSI KBE LT10 - L KBE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1213,8,,8,,,,,
2026-03-23 00:00:00,REALIZED,KBWB,4d RSI KBWB LT12 - L KBWB,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1225,21,,21,,,,,
2026-03-23 00:00:00,REALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1205,1,1170,-35,,-35,,,,,
2026-03-23 00:00:00,REALIZED,KRE,4d RSI KRE LT10 - L KRE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1211,7,,7,,,,,
2026-03-23 00:00:00,REALIZED,NAIL,6d RSI NAIL LT19 - L NAIL,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1197,-8,,-8,,,,,
2026-03-23 00:00:00,REALIZED,PAVE,13d RSI PAVE LT31 - L PAVE,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1205,1,1206,1,,1,,,,,
2026-03-23 00:00:00,REALIZED,PICK,19d RSI PICK LT44 - L PICK,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1205,1,1174,-30,,-30,,,,,
2026-03-23 00:00:00,REALIZED,SCHE,3d RSI SCHE LT13 - L SCHE,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1234,29,,29,,,,,
2026-03-23 00:00:00,REALIZED,SCHO,3d RSI SCHO LT27 - L SCHO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1205,1,1202,-3,,-3,,,,,
2026-03-23 00:00:00,REALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-03-03 00:00:00,2026-03-23 00:00:00,14,83,1205,0.7,848,-356,,-356,,,,,
2026-03-23 00:00:00,REALIZED,SDVY,5d RSI SDVY LT14 - L SDVY,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1204,-1,,-1,,,,,
2026-03-23 00:00:00,REALIZED,SHY,3d RSI SHY LT18 - L SHY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1207,2,,2,,,,,
2026-03-23 00:00:00,REALIZED,SLQD,3d RSI SLQD LT36 - L SLQD,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1205,0,,0,,,,,
2026-03-23 00:00:00,REALIZED,SLVP,20d RSI SLVP LT50 - L SLVP,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1205,0.8,979,-226,,-226,,,,,
2026-03-23 00:00:00,REALIZED,SMIN,7d RSI SMIN LT21 - L SMIN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1179,-26,,-26,,,,,
2026-03-23 00:00:00,REALIZED,SPEM,5d RSI SPEM LT20 - L SPEM,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1231,26,,26,,,,,
2026-03-23 00:00:00,REALIZED,SPSB,14d RSI SPSB LT69 - L SPSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1205,0,,0,,,,,
2026-03-23 00:00:00,REALIZED,SPTI,3d RSI SPTI LT13 - L SPTI,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1208,3,,3,,,,,
2026-03-23 00:00:00,REALIZED,SPTS,5d RSI SPTS LT40 - L SPTS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1204,-1,,-1,,,,,
2026-03-23 00:00:00,REALIZED,SUSB,5d RSI SUSB LT63 - L SUSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1205,0,,0,,,,,
2026-03-23 00:00:00,REALIZED,UAE,9d RSI UAE LT27 - L UAE,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1253,49,,49,,,,,
2026-03-23 00:00:00,REALIZED,UDOW,7d RSI UDOW LT24 - L UDOW,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1205,1,1164,-41,,-41,,,,,
2026-03-23 00:00:00,REALIZED,VEU,19d RSI VEU LT42 - L VEU,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1205,1,1196,-9,,-9,,,,,
2026-03-23 00:00:00,REALIZED,VFH,3d RSI VFH LT14 - L VFH,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1205,1,1185,-20,,-20,,,,,
2026-03-23 00:00:00,REALIZED,VGSH,3d RSI VGSH LT24 - L VGSH,2026-03-19 00:00:00,2026-03-23 00:00:00,2,83,1205,1,1204,-1,,-1,,,,,
2026-03-23 00:00:00,REALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-03-02 00:00:00,2026-03-23 00:00:00,15,83,1205,1,1202,-3,,-3,,,,,
2026-03-23 00:00:00,REALIZED,XHB,4d RSI XHB LT13 - L XHB,2026-03-05 00:00:00,2026-03-23 00:00:00,12,83,1205,0.9,1106,-99,,-99,,,,,
2026-03-23 00:00:00,REALIZED,XLY,20d RSI XLY LT33 - L XLY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1205,1,1231,27,,27,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Week 3,,,,,,,,,,,,,537,0.005,,-9391,-0.094
2026-03-20 00:00:00,,,,,TOTAL,,83,100000,,96703,-3297,,-3297,0,0,,-3297,-0.033
2026-03-20 00:00:00,UNREALIZED,83 In-Process Branches Fri 3-20-26,,,,,,,,,,,,,,,,
2026-03-20 00:00:00,UNREALIZED,AAXJ,13d RSI AAXJ LT37 - L AAXJ,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,BBLU,3d RSI BBLU LT13 - L BBLU,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1176,-29,,-29,,,,,
2026-03-20 00:00:00,UNREALIZED,BSV,3d RSI BSV LT16 - L BSV,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,DBB,20d RSI DBB LT40 - L DBB,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,DDM,8d RSI DDM LT26 - L DDM,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1149,-56,,-56,,,,,
2026-03-20 00:00:00,UNREALIZED,DES,3d RSI DES LT12 - L DES,2026-03-10 00:00:00,2026-03-23 00:00:00,9,83,1204.82,1,1173,-32,,-32,,,,,
2026-03-20 00:00:00,UNREALIZED,DIA,8d RSI DIA LT27 - L DIA,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1178,-27,,-27,,,,,
2026-03-20 00:00:00,UNREALIZED,DIVO,3d RSI DIVO LT17 - L DIVO,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,1,1167,-38,,-38,,,,,
2026-03-20 00:00:00,UNREALIZED,EBND,6d RSI EBND LT28 - L EBND,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1185,-20,,-20,,,,,
2026-03-20 00:00:00,UNREALIZED,EEMV,15d RSI EEMV LT44 - L EEMV,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1179,-26,,-26,,,,,
2026-03-20 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1184,-21,,-21,,,,,
2026-03-20 00:00:00,UNREALIZED,EMGF,12d RSI EMGF LT38 - L EMGF,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,EMHY,3d RSI EMHY LT26 - L EMHY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,EMLC,5d RSI EMLC LT28 - L EMLC,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,EPHE,9d RSI EPHE LT28 - L EPHE,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1186,-19,,-19,,,,,
2026-03-20 00:00:00,UNREALIZED,EPI,4d RSI EPI LT12 - L EPI,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,0.9,1138,-67,,-67,,,,,
2026-03-20 00:00:00,UNREALIZED,EPOL,21d RSI EPOL LT48 - L EPOL,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1178,-27,,-27,,,,,
2026-03-20 00:00:00,UNREALIZED,EPU,15d RSI EPU LT51 - L EPU,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,0.9,1057,-148,,-148,,,,,
2026-03-20 00:00:00,UNREALIZED,EUFN,20d RSI EUFN LT49 - L EUFN,2026-03-17 00:00:00,2026-03-23 00:00:00,4,83,1204.82,1,1148,-57,,-57,,,,,
2026-03-20 00:00:00,UNREALIZED,EWC,5d RSI EWC LT27 - L EWC,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1148,-57,,-57,,,,,
2026-03-20 00:00:00,UNREALIZED,EWD,3d RSI EWD LT10 - L EWD,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,0.9,1143,-62,,-62,,,,,
2026-03-20 00:00:00,UNREALIZED,EWI,21d RSI EWI LT51 - L EWI,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1166,-39,,-39,,,,,
2026-03-20 00:00:00,UNREALIZED,EWZS,18d RSI EWZS LT40 - L EWZS,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,1,1174,-31,,-31,,,,,
2026-03-20 00:00:00,UNREALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1204.82,0.9,1112,-92,,-92,,,,,
2026-03-20 00:00:00,UNREALIZED,FGD,20d RSI FGD LT50 - L FGD,2026-03-17 00:00:00,2026-03-23 00:00:00,4,83,1204.82,1,1165,-40,,-40,,,,,
2026-03-20 00:00:00,UNREALIZED,FLOT,21d RSI FLOT LT68 - L FLOT,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,FLRN,20d RSI FLRN LT63 - L FLRN,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1206,1,,1,,,,,
2026-03-20 00:00:00,UNREALIZED,FNCL,3d RSI FNCL LT14 - L FNCL,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1204.82,1,1173,-32,,-32,,,,,
2026-03-20 00:00:00,UNREALIZED,FNDE,11d RSI FNDE LT35 - L FNDE,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,FTSM,15d RSI FTSM LT69 - L FTSM,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1204,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,FTXO,11d RSI FTXO LT24 - L FTXO,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,1,1221,16,,16,,,,,
2026-03-20 00:00:00,UNREALIZED,FXO,3d RSI FXO LT15 - L FXO,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1204.82,1,1160,-45,,-45,,,,,
2026-03-20 00:00:00,UNREALIZED,FXR,9d RSI FXR LT23 - L FXR,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1169,-36,,-36,,,,,
2026-03-20 00:00:00,UNREALIZED,GDXJ,21d RSI GDXJ LT45 - L GDXJ,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,0.8,1019,-186,,-186,,,,,
2026-03-20 00:00:00,UNREALIZED,GREK,20d RSI GREK LT58 - L GREK,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,0.9,1129,-76,,-76,,,,,
2026-03-20 00:00:00,UNREALIZED,IAT,5d RSI IAT LT14 - L IAT,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1201,-3,,-3,,,,,
2026-03-20 00:00:00,UNREALIZED,IBDS,3d RSI IBDS LT19 - L IBDS,2026-03-05 00:00:00,2026-03-23 00:00:00,12,83,1204.82,1,1201,-3,,-3,,,,,
2026-03-20 00:00:00,UNREALIZED,ICSH,9d RSI ICSH LT66 - L ICSH,2026-03-17 00:00:00,2026-03-23 00:00:00,4,83,1204.82,1,1204,-1,,-1,,,,,
2026-03-20 00:00:00,UNREALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,IEI,3d RSI IEI LT14 - L IEI,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,IGSB,6d RSI IGSB LT32 - L IGSB,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1201,-4,,-4,,,,,
2026-03-20 00:00:00,UNREALIZED,IJJ,3d RSI IJJ LT12 - L IJJ,2026-03-05 00:00:00,2026-03-23 00:00:00,12,83,1204.82,0.9,1129,-76,,-76,,,,,
2026-03-20 00:00:00,UNREALIZED,IJS,5d RSI IJS LT14 - L IJS,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1191,-14,,-14,,,,,
2026-03-20 00:00:00,UNREALIZED,INDA,15d RSI INDA LT30 - L INDA,2026-03-17 00:00:00,2026-03-23 00:00:00,4,83,1204.82,1,1157,-48,,-48,,,,,
2026-03-20 00:00:00,UNREALIZED,INDY,6d RSI INDY LT19 - L INDY,2026-03-19 00:00:00,2026-03-23 00:00:00,2,83,1204.82,1,1181,-23,,-23,,,,,
2026-03-20 00:00:00,UNREALIZED,IQDF,20d RSI IQDF LT44 - L IQDF,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1174,-31,,-31,,,,,
2026-03-20 00:00:00,UNREALIZED,ITB,4d RSI ITB LT12 - L ITB,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,IWY,7d RSI IWY LT23 - L IWY,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,IXUS,21d RSI IXUS LT43 - L IXUS,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1167,-38,,-38,,,,,
2026-03-20 00:00:00,UNREALIZED,IYC,15d RSI IYC LT31 - L IYC,2026-03-20 00:00:00,2026-03-23 00:00:00,1,83,1204.82,1,1205,0,,0,,,,,
2026-03-20 00:00:00,UNREALIZED,IYF,3d RSI IYF LT13 - L IYF,2026-03-10 00:00:00,2026-03-23 00:00:00,9,83,1204.82,1,1183,-22,,-22,,,,,
2026-03-20 00:00:00,UNREALIZED,IYG,4d RSI IYG LT18 - L IYG,2026-03-11 00:00:00,2026-03-23 00:00:00,8,83,1204.82,1,1191,-14,,-14,,,,,
2026-03-20 00:00:00,UNREALIZED,IYJ,7d RSI IYJ LT23 - L IYJ,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1180,-25,,-25,,,,,
2026-03-20 00:00:00,UNREALIZED,JNUG,21d RSI JNUG LT44 - L JNUG,2026-03-13 00:00:00,2026-03-23 00:00:00,6,83,1204.82,0.7,848,-357,,-357,,,,,
2026-03-20 00:00:00,UNREALIZED,JPST,3d RSI JPST LT62 - L JPST,2026-03-18 00:00:00,2026-03-23 00:00:00,3,83,1204.82,1,1204,-1,,-1,,,,,
2026-03-20 00:00:00,UNREALIZED,KBE,4d RSI KBE LT10 - L KBE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1200,-5,,-5,,,,,
2026-03-20 00:00:00,UNREALIZED,KBWB,4d RSI KBWB LT12 - L KBWB,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1216,11,,11,,,,,
2026-03-20 00:00:00,UNREALIZED,KIE,4d RSI KIE LT29 - L KIE,2026-03-09 00:00:00,2026-03-23 00:00:00,10,83,1204.82,1,1161,-44,,-44,,,,,
2026-03-20 00:00:00,UNREALIZED,KRE,4d RSI KRE LT10 - L KRE,2026-03-12 00:00:00,2026-03-23 00:00:00,7,83,1204.82,1,1197,-8,,-8,,,,,
